Gender,Computer,Home_App,Electronics,Mobile,Sales,Location,Payment,Pre_Adv,Post_Adv
Female,34,18,25,72,Retail_Store,Rural,Card,23,126
Male,34,17,25,78,Retail_Store,Semi-Urban,Cash,27,127
Female,37,17,25,78,Retail_Store,Rural,Cash,22,135
Female,30,15,18,66,Retail_Store,Semi-Urban,Card,21,108
Female,34,16,24,78,Retail_Store,Rural,Card,27,125
Female,63,33,60,25,Online,Rural,Cheque,20,161
Male,58,27,51,19,Online,Rural,Cheque,22,133
Female,71,30,59,21,Online,Semi-Urban,Cash,20,161
Female,63,29,56,18,Online,Semi-Urban,Card,21,145
Female,65,30,58,22,Online,Urban,Bank,14,161
Male,76,30,66,21,Online,Urban,Cash,20,173
Male,49,25,45,17,Online,Semi-Urban,Cash,13,123
Male,73,29,63,18,Online,Urban,Cheque,23,160
Male,67,25,58,18,Online,Rural,Bank,25,143
Female,72,36,61,25,Online,Rural,Cheque,13,181
Female,65,32,51,20,Online,Urban,Cheque,12,156
Male,64,27,53,19,Online,Semi-Urban,Cheque,20,143
Male,68,30,55,21,Online,Rural,Cheque,15,159
Male,57,25,50,20,Online,Semi-Urban,Cheque,20,132
Female,58,28,51,24,Online,Urban,Bank,25,136
Male,64,32,53,23,Online,Rural,Bank,22,150
Male,65,30,55,18,Online,Urban,Cheque,19,149
Male,77,38,67,22,Online,Urban,Card,15,189
Female,77,26,69,23,Online,Urban,Cash,30,165
Female,60,22,50,15,Online,Urban,Card,20,127
Male,69,32,57,23,Online,Semi-Urban,Card,25,156
Male,56,28,49,20,Online,Semi-Urban,Bank,28,125
Male,77,28,67,20,Online,Rural,Cash,17,175
Female,63,27,49,18,Online,Rural,Card,24,133
Male,67,33,57,21,Online,Rural,Cash,15,163
Male,72,32,60,18,Online,Semi-Urban,Cheque,24,158
Male,62,28,48,18,Online,Semi-Urban,Card,23,133
Female,61,30,49,18,Online,Urban,Cheque,23,135
Female,64,28,56,21,Online,Rural,Card,17,152
Male,72,30,58,16,Online,Semi-Urban,Cheque,26,150
Male,74,28,61,19,Online,Semi-Urban,Bank,17,165
Female,79,38,64,20,Online,Rural,Cash,12,189
Male,64,28,56,22,Online,Urban,Cash,12,158
Female,63,28,51,15,Online,Urban,Card,20,137
Male,61,26,56,14,Online,Rural,Card,16,141
Female,77,30,61,23,Online,Urban,Bank,10,181
Female,63,34,56,24,Online,Rural,Card,23,154
Female,64,31,55,18,Online,Urban,Cheque,21,147
Male,60,30,48,18,Online,Semi-Urban,Bank,17,139
Female,69,31,54,21,Online,Rural,Cash,27,148
Female,67,31,56,24,Online,Urban,Bank,22,156
Male,69,31,51,23,Online,Semi-Urban,Bank,10,164
Female,58,27,51,19,Online,Semi-Urban,Bank,20,135
Female,68,32,59,23,Online,Semi-Urban,Card,28,154
Female,67,33,57,25,Online,Urban,Bank,16,166
Male,67,30,52,23,Online,Semi-Urban,Cash,13,159
Male,63,25,50,19,Online,Rural,Cash,11,146
Male,65,30,52,20,Online,Urban,Cash,25,142
Male,62,34,54,23,Online,Urban,Bank,13,160
Male,59,30,51,18,Online,Semi-Urban,Cash,11,147
Male,37,19,36,150,Online,Semi-Urban,Cash,18,224
Male,34,16,30,114,Online,Rural,Cheque,25,169
Male,42,18,35,126,Online,Urban,Bank,30,191
Female,37,17,33,108,Online,Urban,Card,17,178
Male,39,18,34,132,Online,Semi-Urban,Card,28,195
Female,45,18,39,126,Online,Semi-Urban,Cash,15,213
Female,29,15,27,102,Online,Rural,Bank,15,158
Male,43,17,37,108,Online,Rural,Card,27,178
Male,40,15,34,108,Online,Urban,Card,18,179
Male,43,21,36,150,Online,Rural,Card,16,234
Male,39,19,30,120,Online,Semi-Urban,Bank,17,191
Male,38,16,31,114,Online,Urban,Cash,13,186
Female,40,18,33,126,Online,Urban,Card,10,207
Male,34,15,30,120,Online,Urban,Cheque,26,173
Male,34,16,30,144,Online,Urban,Card,12,212
Female,38,19,31,138,Online,Urban,Bank,27,199
Male,39,18,33,108,Online,Rural,Bank,19,179
Female,46,22,40,132,Online,Urban,Cheque,17,223
Male,46,15,41,138,Online,Rural,Cash,23,217
Male,36,13,30,90,Online,Rural,Cheque,10,159
Male,41,19,34,138,Online,Rural,Card,25,207
Female,33,16,29,120,Online,Urban,Card,27,171
Female,46,16,40,120,Online,Urban,Card,22,200
Female,37,16,29,108,Online,Urban,Cheque,21,169
Female,40,19,34,126,Online,Semi-Urban,Cheque,10,209
Female,43,19,36,108,Online,Rural,Cheque,10,196
Female,37,16,28,108,Online,Semi-Urban,Cheque,14,175
Male,36,18,29,108,Online,Semi-Urban,Cheque,24,167
Female,38,16,33,126,Online,Semi-Urban,Cheque,24,189
Male,43,18,34,96,Online,Semi-Urban,Bank,29,162
Male,44,16,36,114,Online,Rural,Cash,14,196
Male,47,22,38,120,Online,Semi-Urban,Cash,22,205
Male,38,16,33,132,Online,Semi-Urban,Card,25,194
Male,37,16,30,90,Online,Urban,Card,16,157
Female,36,15,33,84,Online,Rural,Cash,28,140
Male,46,18,36,138,Online,Urban,Cash,14,224
Female,37,20,33,144,Online,Urban,Bank,28,206
Female,38,18,33,108,Online,Urban,Card,23,174
Male,36,18,28,108,Online,Rural,Cash,24,166
Female,41,18,32,126,Online,Semi-Urban,Card,28,189
Male,40,18,33,144,Online,Urban,Card,23,212
Male,41,18,30,138,Online,Rural,Cash,30,197
Male,34,16,30,114,Online,Rural,Cash,20,174
Female,40,19,35,138,Online,Rural,Cash,21,211
Female,40,19,34,150,Online,Semi-Urban,Cheque,26,217
Female,40,18,31,138,Online,Semi-Urban,Cheque,30,197
Female,37,15,30,114,Online,Urban,Bank,26,170
Male,39,18,31,120,Online,Rural,Card,26,182
Female,37,20,32,138,Online,Semi-Urban,Cheque,24,203
Male,35,18,30,108,Online,Semi-Urban,Bank,20,171
